epoch,na_acc,na_loss,rt_loss,nt_loss,log,backbone
0,0.870188893623065,0.30338242934045084,0.6860972444978294,0.7964304925839749,BPI20RequestForPayment,gemma-2-2b
1,0.8690526913790655,0.28819996747522253,0.8178413710359179,0.7864580250585508,BPI20RequestForPayment,gemma-2-2b
2,0.8767220565260616,0.28209467039851877,0.7330292067970001,0.825531456352313,BPI20RequestForPayment,gemma-2-2b
3,0.8765800312455617,0.2828964331054904,0.7343216715101457,0.8994541415740204,BPI20RequestForPayment,gemma-2-2b
4,0.8946172418690527,0.2776994017135215,0.9084705377298904,0.8812663859559839,BPI20RequestForPayment,gemma-2-2b
5,0.894049140747053,0.2754838873997718,0.9101423886397603,0.8311945050806675,BPI20RequestForPayment,gemma-2-2b
6,0.8936230649055532,0.2738900030223065,0.9235669439987878,0.8318268548797231,BPI20RequestForPayment,gemma-2-2b
7,0.8914926856980543,0.27153747553446805,0.9151527974064115,0.8548840841876565,BPI20RequestForPayment,gemma-2-2b
8,0.8922028121005539,0.2758216476630054,0.797428638280547,0.7568899923182909,BPI20RequestForPayment,gemma-2-2b
9,0.8967476210765516,0.2720373799356949,0.792323253080598,0.8264087677814629,BPI20RequestForPayment,gemma-2-2b
0,0.8461866212185769,0.47926751789493394,0.6989848037416869,0.751896192363473,BPI20RequestForPayment,gpt2
1,0.8821190171850589,0.34222107505175287,0.6698307812916523,0.7535862468924819,BPI20RequestForPayment,gpt2
2,0.8900724328930549,0.29961091556801,0.6751420207362913,0.745894348497774,BPI20RequestForPayment,gpt2
3,0.8900724328930549,0.2789899911109806,0.6627277075067668,0.7519566434771648,BPI20RequestForPayment,gpt2
4,0.8926288879420536,0.2699991593796359,0.6680578080247603,0.7705123505120317,BPI20RequestForPayment,gpt2
5,0.8919187615395541,0.26586482403309164,0.6621748701176036,0.7580293823483822,BPI20RequestForPayment,gpt2
6,0.892060786820054,0.2633978543405488,0.6616694360713257,0.7545136592720334,BPI20RequestForPayment,gpt2
7,0.8919187615395541,0.260946754704245,0.6691715350934616,0.7500317947987449,BPI20RequestForPayment,gpt2
8,0.892060786820054,0.2623625577063304,0.6598019381846713,0.7521879993672229,BPI20RequestForPayment,gpt2
9,0.8954693935520522,0.2618704606077749,0.663926311420321,0.7519401327958586,BPI20RequestForPayment,gpt2
0,0.8835392699900583,0.30655981251299846,0.8156851866827348,0.8344764961063346,BPI20RequestForPayment,llama32-1b
1,0.893907115466553,0.28637461871556336,0.8807061790251762,0.8084335904825041,BPI20RequestForPayment,llama32-1b
2,0.8947592671495527,0.28469512266558084,0.9153340614209408,0.8063067804089223,BPI20RequestForPayment,llama32-1b
3,0.8926288879420536,0.28510377488680105,0.9229093782096877,0.8103526264678821,BPI20RequestForPayment,llama32-1b
4,0.8927709132225536,0.28454078108965375,0.9157668503318519,0.8115040506596695,BPI20RequestForPayment,llama32-1b
5,0.894049140747053,0.28316256607515095,0.9047341710412863,0.823145069633758,BPI20RequestForPayment,llama32-1b
6,0.8944752165885528,0.27980650346601843,0.9507212335456249,0.8400386365159908,BPI20RequestForPayment,llama32-1b
7,0.8941911660275529,0.2792822765772391,0.9745984909091208,0.8384985441918434,BPI20RequestForPayment,llama32-1b
8,0.894049140747053,0.2780644724677527,0.9772307344871969,0.8519794757757958,BPI20RequestForPayment,llama32-1b
9,0.8936230649055532,0.27836497895606893,0.9819338612217166,0.8633392529635923,BPI20RequestForPayment,llama32-1b
0,0.8866638261610567,0.3430477064317168,0.6807639791518174,0.7277520465471582,BPI20RequestForPayment,gptneo-1b3
1,0.8843914216730578,0.29199295317545954,0.64453522560695,0.7478364983195525,BPI20RequestForPayment,gptneo-1b3
2,0.884107371112058,0.28282193239567177,0.6479574359118506,0.7513660256995716,BPI20RequestForPayment,gptneo-1b3
3,0.8806987643800597,0.2951765139660634,0.6621622953237483,0.7420825264769139,BPI20RequestForPayment,gptneo-1b3
4,0.8893623064905554,0.26792236248753726,0.6665918111564118,0.741390548330057,BPI20RequestForPayment,gptneo-1b3
5,0.8855276239170572,0.28433457390690814,0.6726798543942244,0.7388539820837544,BPI20RequestForPayment,gptneo-1b3
6,0.8907825592955546,0.27072822978221933,0.6538107768664084,0.7361845605804439,BPI20RequestForPayment,gptneo-1b3
7,0.8913506604175543,0.26800965605904953,0.6688156357510424,0.737209615543508,BPI20RequestForPayment,gptneo-1b3
8,0.8902144581735549,0.26398236499965705,0.6688120093912483,0.7270410923334096,BPI20RequestForPayment,gptneo-1b3
9,0.8914926856980543,0.26673486811450015,0.6649095057560764,0.7326510344999552,BPI20RequestForPayment,gptneo-1b3
0,0.8902144581735549,0.3036281186534403,0.7244718665681158,0.7533988857147386,BPI20RequestForPayment,qwen25-05b
1,0.8892202812100554,0.2983341376867133,0.7320658749197207,0.7607596566300893,BPI20RequestForPayment,qwen25-05b
2,0.8657861099275671,0.28184894492148405,0.6689607114755299,0.8157917216934445,BPI20RequestForPayment,qwen25-05b
3,0.8907825592955546,0.2710529776260166,0.6648581598550314,0.7546498798846589,BPI20RequestForPayment,qwen25-05b
